Date,EURUSDLret,SP500Lret,VIX
2018-01-01,0.0,,
2018-01-02,6.0045214560904646e-05,0.004491126877798392,9.770000457763672
2018-01-03,0.00012066471150454927,0.005621975068714537,9.149999618530273
2018-01-04,-7.205642080411225e-05,0.0017195204202451362,9.220000267028809
2018-01-05,0.00021722857811818852,0.004318160858184181,9.220000267028809
2018-01-08,-0.00016853813017028935,0.0018359532803887775,9.520000457763672
2018-01-09,7.180426340158572e-05,5.093621021674358e-05,10.079999923706055
2018-01-10,0.0,0.0009756240107563011,9.819999694824219
2018-01-11,0.00010758797882734753,0.005285768497943924,9.880000114440918
2018-01-12,0.0,0.005780737792567433,10.15999984741211
2018-01-15,-6.091151294495731e-05,,
2018-01-16,-0.00012271500999229876,-0.008085605765412198,11.65999984741211
2018-01-17,-1.2337319210418375e-05,0.006289026896058407,11.90999984741211
2018-01-18,0.00020715089460869964,-0.0015605494531844137,12.220000267028809
2018-01-19,6.118176676144355e-05,0.0027436639887263078,11.270000457763672
2018-01-22,-3.6767387914712575e-05,0.008440145984829875,11.029999732971191
2018-01-23,-8.578321245301585e-05,0.0014380350065027734,11.100000381469727
2018-01-24,4.919455060943885e-05,-0.0027731632517699976,11.470000267028809
2018-01-25,-0.0003965765197209428,-0.002458888774142294,11.579999923706055
2018-01-26,0.0,0.008877185145308634,11.079999923706055
2018-01-29,-1.2373522101649105e-05,-0.004789565490650633,13.84000015258789
2018-01-30,-4.948821579715614e-05,-0.0036462458808340977,14.789999961853027
2018-01-31,9.923740434032445e-05,-0.003040850669496096,13.539999961853027
2018-02-01,9.945274121448978e-05,0.0019615499836188924,13.470000267028809
2018-02-02,-0.00021266719037034038,-0.016797961221809946,17.309999465942383
2018-02-05,-1.2450534266929843e-05,-0.03418519042151969,37.31999969482422
2018-02-06,-3.7108181582442744e-05,0.03027013604305746,29.979999542236328
2018-02-07,-1.232398959906594e-05,-0.0034582999911971415,27.729999542236328
2018-02-08,-2.4486507255497384e-05,-0.03950753524929223,33.459999084472656
2018-02-09,0.0,0.006806728505837707,29.059999465942383
2018-02-12,-4.9033700463567225e-05,0.007274133439600752,25.610000610351562
2018-02-13,0.00020910733241577355,0.006279644910512907,24.969999313354492
2018-02-14,6.175956674538127e-05,0.017728068577266838,19.260000228881836
2018-02-15,1.2526006403723717e-05,0.006516496272561343,19.1299991607666
2018-02-16,-0.0003000853187570501,0.0018610532071400509,19.459999084472656
2018-02-19,0.0,,
2018-02-20,-3.720822013659589e-05,-0.002474599955171666,20.600000381469727
2018-02-21,-1.2273278362459787e-05,-0.00708245179661448,20.020000457763672
2018-02-22,0.00012279020716455966,-0.002386224883590075,18.719999313354492
2018-02-23,4.9322569031210504e-05,0.011532041708773977,16.489999771118164
2018-02-26,-9.827609858004318e-05,0.00802969820961296,15.800000190734863
2018-02-27,-3.697522166923135e-05,-0.013094011395525528,18.59000015258789
2018-02-28,0.0006723810859875655,-0.014613573882879989,19.850000381469727
2018-03-01,2.434816705596274e-05,-0.013925986409481585,22.469999313354492
2018-03-02,-3.6721425634776166e-05,0.012097067627984463,19.59000015258789
2018-03-05,-0.00024641417178444526,0.014765126739802854,18.729999542236328
2018-03-06,-9.865543091409532e-05,-0.0007547458118748493,18.360000610351562
2018-03-07,-0.00021109839063312654,0.006113750286367712,17.760000228881836
2018-03-08,-0.00012405412347519168,0.0022734984303196537,16.540000915527344
2018-03-09,-9.841089656782801e-05,0.012152971272844407,14.640000343322754
2018-03-12,1.2299924655897035e-05,-0.002698463465148525,15.779999732971191
2018-03-13,7.390724875515507e-05,-0.009716465628156073,16.350000381469727
2018-03-14,-4.9539677804984626e-05,-0.008900176410919525,17.229999542236328
2018-03-15,2.46597294493603e-05,-0.0025228824211448865,16.59000015258789
2018-03-16,0.0001230983617026375,0.0005233695534365839,15.800000190734863
2018-03-19,0.0,-0.01043588370588102,19.020000457763672
2018-03-20,-9.865300013364278e-05,0.0006958380474847675,18.200000762939453
2018-03-21,0.0003062456473094567,-0.0011277332122502943,17.860000610351562
2018-03-22,-8.640316795107356e-05,-0.017871035619107408,23.34000015258789
2018-03-23,-8.627198913447713e-05,-0.022331505449902873,24.8700008392334
2018-03-26,3.70534516346543e-05,0.014854647077348687,21.030000686645508
2018-03-27,0.00019925241173770084,-0.020814377170190686,22.5
2018-03-28,-1.2393667258969982e-05,-0.0024155251164332757,22.8700008392334
2018-03-29,-0.00020934029609893142,0.01007003567130907,19.969999313354492
2018-03-30,2.4611809270600123e-05,,
2018-04-02,0.00011075253161689959,-0.01977698472376778,23.6200008392334
2018-04-03,-4.916540275240132e-05,0.00855839905117441,21.100000381469727
2018-04-04,-7.368679146235678e-05,0.023199753224328868,20.059999465942383
2018-04-05,-8.605486706456938e-05,0.002060066240216413,18.940000534057617
2018-04-06,4.894360389079886e-05,-0.01575187364221607,21.489999771118164
2018-04-09,0.0,-0.0015371927801783893,21.770000457763672
2018-04-10,1.2286298817966926e-05,0.006972352646446735,20.469999313354492
2018-04-11,-6.180563575838093e-05,-0.000643180308987843,20.239999771118164
2018-04-12,-0.0003711941265047885,0.003821086212240118,18.489999771118164
2018-04-13,-0.00030827995834268023,-0.007725176686132157,17.40999984741211
2018-04-16,-3.692421662605873e-05,0.0028945707580811768,16.559999465942383
2018-04-17,3.715394970483995e-05,0.005056344900691204,15.25
2018-04-18,1.2332229887969787e-05,-0.0005426398633730983,15.600000381469727
2018-04-19,4.9498633741828586e-05,-0.0029772353854263037,15.960000038146973
2018-04-20,0.00011105099347497856,-0.008361570420389527,16.8799991607666
2018-04-23,-3.681089268725101e-05,-0.00191177000296699,16.34000015258789
2018-04-24,-0.000183157282532206,-0.017399068286621036,18.020000457763672
2018-04-25,0.00042837807639893133,0.0016987902499095537,17.84000015258789
2018-04-26,7.306588675517755e-05,0.005749674870275519,16.239999771118164
2018-04-27,0.00016962966478568874,-0.002080323838849439,15.40999984741211
2018-04-30,-0.00047297568202973785,-0.01292938851104694,15.930000305175781
2018-05-01,-0.00015707524350841166,0.0044698542712928325,15.489999771118164
2018-05-02,-4.791495871134253e-05,-0.007020968201949882,15.970000267028809
2018-05-03,-5.964774318845932e-05,0.0006276006091961424,15.899999618530273
2018-05-04,0.0,0.01588340075149801,14.770000457763672
2018-05-07,-5.982720707840526e-05,-0.0028807224596028333,14.75
2018-05-08,9.550190052055018e-05,0.0006214362616139553,14.710000038146973
2018-05-09,9.492686243969887e-05,0.007317834220210495,13.420000076293945
2018-05-10,-3.551899771197085e-05,0.00665063219904242,13.229999542236328
2018-05-11,0.00019057248482109933,0.0018420675921141086,12.649999618530273
2018-05-14,4.777604267756278e-05,-0.0030501753940953007,12.930000305175781
2018-05-15,-7.16358250767192e-05,-0.002629866734905199,14.630000114440918
2018-05-16,-0.00014188066730296832,0.0036208682702555373,13.420000076293945
2018-05-17,0.00023628810268184444,0.00015438758783178867,13.430000305175781
2018-05-18,0.00027119587184342174,-0.001613211688411919,13.420000076293945
2018-05-21,0.00024702723920089355,-0.000870412919777018,13.079999923706055
2018-05-22,0.0003065502595054007,-0.005089048583003371,13.220000267028809
2018-05-23,-9.434317615368951e-05,0.007089841117042718,12.579999923706055
2018-05-24,0.0002575870864762475,-0.001165087668778528,12.529999732971191
2018-05-25,-4.6878675910696805e-05,-0.0008338103848839935,13.220000267028809
2018-05-28,0.0001169833334762009,,
2018-05-29,-4.6444254062145614e-05,-0.0056534290311570316,17.020000457763672
2018-05-30,0.00015001267697245895,0.007953719979900539,14.9399995803833
2018-05-31,9.339165175341849e-05,-0.005790372663128458,15.430000305175781
2018-06-01,-1.1723926408288921e-05,0.005838722482258328,13.460000038146973
2018-06-04,-0.00011666260778478274,0.0018949290090050001,12.739999771118164
2018-06-05,-0.00010534189363114321,0.00012372996382009794,12.399999618530273
2018-06-06,-3.51739116150505e-05,0.0069133391456277435,11.640000343322754
2018-06-07,0.00012958037169860163,-0.001612191966037059,12.130000114440918
2018-06-08,0.00011795055318284509,0.004757538411575102,12.180000305175781
2018-06-11,-0.00024751324921544514,0.0006544442814524617,12.350000381469727
2018-06-12,7.067278775597145e-05,0.0004486356906401255,12.34000015258789
2018-06-13,5.875271041695827e-05,-0.004425244607852522,12.9399995803833
2018-06-14,0.00011802727271596403,-0.0002587170395303966,12.119999885559082
2018-06-15,0.00027748566828518365,0.000676528367025344,11.979999542236328
2018-06-18,-9.282636711352462e-05,0.0028738726897567413,12.3100004196167
2018-06-19,5.801383190782654e-05,0.0038371199793070083,13.350000381469727
2018-06-20,-6.943354012063154e-05,-0.0008704679351973372,12.789999961853027
2018-06-21,0.00017369631410563165,-0.007073730499399734,14.640000343322754
2018-06-22,-0.0001044561969742843,-0.0021430428563144394,13.770000457763672
2018-06-25,7.002694813619633e-05,-0.009476197512302975,17.329999923706055
2018-06-26,8.180041182869155e-05,0.00034523794814585873,15.920000076293945
2018-06-27,0.000186450417469656,-0.01061898131919163,17.90999984741211
2018-06-28,0.00010412612673104028,0.00650791482036046,16.850000381469727
2018-06-29,-0.00012721208849505078,-0.003217252109380511,16.09000015258789
2018-07-02,1.1636657021214823e-05,0.00801233012707141,15.600000381469727
2018-07-03,0.00011632728161276283,-0.007362591113295333,16.139999389648438
2018-07-04,-1.1655818405800604e-05,,
2018-07-05,4.6612131163150315e-05,0.004548852666690091,14.970000267028809
2018-07-06,0.0001753245572932641,0.008054663544716983,13.369999885559082
2018-07-09,4.696559405924813e-05,0.003075587879032926,12.6899995803833
2018-07-10,-4.704601232681009e-05,0.0018916705119078844,12.640000343322754
2018-07-11,-0.0002814384644331885,-0.0020886632833874577,13.630000114440918
2018-07-12,9.331538227118557e-05,0.005428782186021086,12.579999923706055
2018-07-13,0.00018660941579394836,0.0015648231781976694,12.180000305175781
2018-07-16,1.1636113024036114e-05,0.0003823675385661432,12.829999923706055
2018-07-17,-9.365706515537815e-05,0.007219305333652719,12.0600004196167
2018-07-18,-0.00038456299186102313,0.001517697868603812,12.100000381469727
2018-07-19,-4.657445641670754e-05,-0.0017385998542957478,12.869999885559082
2018-07-20,3.4980502464768015e-05,-0.0009703126990816497,12.859999656677246
2018-07-23,1.1675396563764578e-05,0.0027862485956929085,12.619999885559082
2018-07-24,-0.00038597015789391617,-9.928216063100453e-05,12.40999984741211
2018-07-25,-0.00018697517522951485,0.010007529986619046,12.289999961853027
2018-07-26,-0.00019955086396847323,0.0006874582524965478,12.140000343322754
2018-07-27,-0.00013974940446242966,-0.008312827244726375,13.029999732971191
2018-07-30,-0.00023316829873412488,-0.005834619533119676,14.260000228881836
2018-07-31,-0.00010538208729103634,0.0023320434495465495,12.829999923706055
2018-08-01,0.0,-0.0027721280794860796,13.149999618530273
2018-08-02,0.00017495808255410213,0.009503062246659037,12.1899995803833
2018-08-03,3.4674779128002424e-05,0.0037848499625800715,11.640000343322754
2018-08-06,8.09381359337502e-05,0.003553127659922649,11.270000457763672
2018-08-07,4.620773243909759e-05,0.0008854972703554575,10.930000305175781
2018-08-08,-3.493117070011677e-05,0.00031845785664861735,10.850000381469727
2018-08-09,5.801101584616689e-05,-0.001264230129982794,11.270000457763672
2018-08-10,-0.0004149354479143832,-0.0019815573389792857,13.15999984741211
2018-08-13,-0.00010252045501277322,-0.004783143940685929,14.779999732971191
2018-08-14,0.0003534297571105228,0.004262680933025614,13.3100004196167
2018-08-15,-0.00021558014149153387,-0.003393305041391953,14.640000343322754
2018-08-16,0.0,0.003261564312199539,13.449999809265137
2018-08-17,-7.966963939966131e-05,0.004152214231338405,12.640000343322754
2018-08-20,-1.1464649638829028e-05,0.0010926732394808104,12.489999771118164
2018-08-21,0.0001952545676526032,0.0005065800712742003,12.859999656677246
2018-08-22,3.4702497908738315e-05,0.00029009459420186395,12.25
2018-08-23,-0.00012748678345116723,-0.0011579159117123283,12.40999984741211
2018-08-24,4.6163205114367045e-05,0.004301822087952643,11.989999771118164
2018-08-27,0.0003843425938972624,0.004168541838200567,12.15999984741211
2018-08-28,1.1733659998457017e-05,-0.0013553897544263866,12.5
2018-08-29,-0.00015201748179337015,0.00461590027346195,12.25
2018-08-30,3.5122838568252774e-05,-0.0026884576379186485,13.529999732971191
2018-08-31,-0.00010505293379687333,0.0010861939033985002,12.859999656677246
2018-09-03,0.00022043851527262496,,
2018-09-04,0.00020907847123711952,-8.284552731389415e-05,13.15999984741211
2018-09-05,-0.00012746758197209704,-0.0010345647479003339,13.90999984741211
2018-09-06,2.3257695109167208e-05,-0.0036727674841754796,14.649999618530273
2018-09-07,-0.0003254623545563096,0.0011916230185651854,14.880000114440918
2018-09-10,0.00018500086469000829,-0.0014795505473305832,14.15999984741211
2018-09-11,0.00022022724620805,0.005667152131462522,13.220000267028809
2018-09-12,1.1616617293630954e-05,0.00021805778888237383,13.140000343322754
2018-09-13,0.0002325153206085888,0.002527081517639551,12.369999885559082
2018-09-14,0.00011695462209681726,-0.00048178133991430317,12.069999694824219
2018-09-17,0.0004649929840109765,-0.005189374324565249,13.680000305175781
2018-09-18,0.0,0.004683339418460403,12.789999961853027
2018-09-19,9.339238664909354e-05,0.0004643019764346891,11.75
2018-09-20,4.6665316410378036e-05,0.003767223407659074,11.800000190734863
2018-09-21,-1.1843996346748154e-05,-0.0024171741332857685,11.680000305175781
2018-09-24,0.0,-0.0008422793263979286,12.199999809265137
2018-09-25,-2.342987506958556e-05,-0.0021208206054675084,12.420000076293945
2018-09-26,-0.0002470388535369153,-0.003781596262595111,12.890000343322754
2018-09-27,0.00011750611846975329,0.0008068105097720557,12.40999984741211
2018-09-28,4.6507273069789396e-05,0.0013564371527127071,12.119999885559082
2018-10-01,3.48223697090052e-05,-0.000581092479361797,12.0
2018-10-02,0.0,-0.00012659573481133202,12.050000190734863
2018-10-03,0.0001154828855183699,-0.0021102007735388996,11.609999656677246
2018-10-04,-9.182058306079165e-05,-0.0060952298356612995,14.220000267028809
2018-10-05,4.605744875761304e-05,-0.005863751384192303,14.819999694824219
2018-10-08,-0.0001152444274542817,0.0023949856259518703,15.6899995803833
2018-10-09,-4.5943926534719706e-05,-0.0007530725043265709,15.949999809265137
2018-10-10,0.00025312108114137425,-0.031177974153111493,22.959999084472656
2018-10-11,0.00010377923891165589,-0.017620032088281883,24.979999542236328
2018-10-12,0.0,-0.0012316215047773191,21.309999465942383
2018-10-15,3.467562756787691e-05,-0.004729269864410465,21.299999237060547
2018-10-16,1.1526365583824802e-05,0.015374196986374777,17.6200008392334
2018-10-17,-9.26831971588176e-05,-0.000875293956050592,17.399999618530273
2018-10-18,0.0,-0.011926647366610666,20.059999465942383
2018-10-19,0.000423875583778138,-0.0028429596796089723,19.889999389648438
2018-10-22,-0.00014965466824917237,-0.006531902803333872,19.639999389648438
2018-10-23,0.00027529879657869514,0.007199196270265862,20.709999084472656
2018-10-24,4.592610034072144e-05,-0.030321370354526325,25.229999542236328
2018-10-25,4.5596330465512765e-05,0.011408160535049686,24.219999313354492
2018-10-26,0.00023891106963477135,-0.003443194935323029,24.15999984741211
2018-10-29,0.0,-0.015552785595282738,24.700000762939453
2018-10-30,9.09605921197205e-05,0.015761179058181758,23.350000381469727
2018-10-31,4.528357632171018e-05,0.0022667564182802667,21.229999542236328
2018-11-01,0.0002489477283208461,0.008351183392743058,19.34000015258789
2018-11-02,4.5580214180524276e-05,-0.008188708679607982,19.510000228881836
2018-11-05,4.560308352942974e-05,0.004369866130251626,19.959999084472656
2018-11-06,0.0003765129513115706,0.006206978356784058,19.90999984741211
2018-11-07,-0.00021726993895357832,0.014230687203330154,16.360000610351562
2018-11-08,6.84998955827246e-05,0.00016040565615685416,16.719999313354492
2018-11-09,-1.1429682939150227e-05,-0.0046959115400987805,17.360000610351562
2018-11-12,2.263154440543893e-05,-0.01734903901179137,20.450000762939453
2018-11-13,0.0008308410880290823,-0.002886937154798965,20.020000457763672
2018-11-14,-0.00042990101243125893,-0.013354351561826664,21.25
2018-11-15,-0.00015838048557920424,0.013525953057118057,19.979999542236328
2018-11-16,-3.4104631327993766e-05,0.006500700378570477,18.139999389648438
2018-11-19,0.00015980848084356361,-0.014760106156955118,20.100000381469727
2018-11-20,2.2895073751228544e-05,-0.004799491550054711,22.479999542236328
2018-11-21,-2.2746356273198293e-05,-0.002942935165724748,20.799999237060547
2018-11-22,-4.5533234218263e-05,,
2018-11-23,4.568527893042004e-05,-0.00030385908219571103,21.520000457763672
2018-11-26,-0.00013605143227732056,0.008821446767961205,18.899999618530273
2018-11-27,-7.941101224548839e-05,0.006891234825667995,19.020000457763672
2018-11-28,0.00014687538473034316,0.019260126856763583,18.489999771118164
2018-11-29,0.00017051507128180418,0.0003032376258362205,18.790000915527344
2018-11-30,0.0,0.008152172362159612,18.06999969482422
2018-12-03,3.405364858377466e-05,-4.654572129292259e-05,16.440000534057617
2018-12-04,-9.091308977339468e-05,-0.03005060536367947,20.739999771118164
2018-12-05,-6.799486457481532e-05,,
2018-12-06,0.00015883140458011055,0.012105823279620134,21.190000534057617
2018-12-07,-0.00018202390830018985,-0.021855195747612396,23.229999542236328
2018-12-10,-0.0002508100241182368,0.002604066771697999,22.639999389648438
2018-12-11,0.00013626000529584652,-0.010435395350378456,21.760000228881836
2018-12-12,2.263538765010493e-05,-0.002697122552467338,21.459999084472656
2018-12-13,6.823596460400732e-05,-0.003073855598674761,20.649999618530273
2018-12-14,3.4094438345446505e-05,-0.01136994449490685,21.6299991607666
2018-12-17,-6.790068788958976e-05,-0.017447498617883847,24.520000457763672
2018-12-18,-1.1448393504337177e-05,-0.005381849761953278,25.579999923706055
2018-12-19,-2.274040657537426e-05,-0.01586499777129801,25.579999923706055
2018-12-20,0.00014800833563065913,-0.01182486568711395,28.3799991607666
2018-12-21,-8.021982525431074e-05,-0.019975988135751934,30.110000610351562
2018-12-24,6.823984852349731e-05,-0.0208187225964126,36.06999969482422
2018-12-25,-0.00010264656726280466,,
2018-12-26,0.00018266008591102657,0.04330369354339276,30.40999984741211
2018-12-27,-0.00020447914307934658,0.018790646986020412,29.959999084472656
2018-12-28,1.147146816453937e-05,-0.005228220608197766,28.34000015258789
2018-12-31,9.14956655349407e-05,0.003160405359500105,25.420000076293945
2019-01-01,-0.00010340629363564448,,
2019-01-02,3.442675373047514e-05,0.013262730895744226,23.219999313354492
2019-01-03,6.793769136753532e-05,-0.017827081213335334,25.450000762939453
2019-01-04,1.1407073505489047e-05,0.023016100300477557,21.3799991607666
2019-01-07,-0.000216759704436383,0.005537478546966548,21.399999618530273
2019-01-08,3.437269545572785e-05,0.0024500858781331906,20.469999313354492
2019-01-09,-0.00010311594866890628,0.0019206199078778156,19.979999542236328
2019-01-10,-2.321237262890559e-05,0.008947530559377363,19.5
2019-01-11,-0.0004374834427933126,0.003144030566090618,18.190000534057617
2019-01-14,-0.00022923563641138181,0.0008909876218594904,19.06999969482422
2019-01-15,-2.2962786519577042e-05,0.009700946255616842,18.600000381469727
2019-01-16,0.0002397665337089673,0.0005162058407427625,19.040000915527344
2019-01-17,-7.990134071169478e-05,0.0101730947625686,18.059999465942383
2019-01-18,6.84350321079866e-05,0.007305562192515822,17.799999237060547
2019-01-21,1.1432670408204284e-05,,
2019-01-22,-2.2647715003749152e-05,-0.009442905243352869,20.799999237060547
2019-01-23,2.2658786165558684e-05,-0.001809870418477469,19.520000457763672
2019-01-24,0.00010248469922365633,0.0013216732779659796,18.889999389648438
2019-01-25,0.00031668426259053934,0.0027507696224427585,17.420000076293945
2019-01-28,3.426018269370173e-05,-0.00042348692114192174,18.8700008392334
2019-01-29,2.2840869074149544e-05,-0.001850518770660656,19.1299991607666
2019-01-30,2.28301660309723e-05,0.01028373733514896,17.65999984741211
2019-01-31,0.00018379654490369946,0.006905972840908515,16.56999969482422
2019-02-01,-0.00011452257684569976,0.0015566938301689304,16.139999389648438
2019-02-04,-0.0001719005104017966,0.006768174730788454,15.729999542236328
2019-02-05,4.5865678199951665e-05,0.003424736139034195,15.569999694824219
2019-02-06,0.0001027077279064682,-0.0012585168135430926,15.380000114440918
2019-02-07,-3.408630327186148e-05,-0.004233365211958812,16.3700008392334
2019-02-08,-0.00010208014856426389,0.005747825336112387,15.720000267028809
2019-02-11,0.0,-0.0009589663746362768,15.970000267028809
2019-02-12,-0.00011287157667897304,0.008091683847483369,15.430000305175781
2019-02-13,0.0001699730424324216,0.0009921195544958996,15.649999618530273
2019-02-14,7.894727934430965e-05,0.0008124930452395291,16.219999313354492
2019-02-15,5.6464621314883325e-05,0.005549346294754072,14.90999984741211
2019-02-18,0.0002823935552833995,,
2019-02-19,-1.1275959669901876e-05,0.0037772273601149957,14.880000114440918
2019-02-20,0.0,0.002030969862351067,14.020000457763672
2019-02-21,0.0,-0.0019297906104034927,14.460000038146973
2019-02-22,0.00028348116955693314,0.004306221719817228,13.510000228881836
2019-02-25,0.00018142261870568788,-0.0029426139561625916,14.850000381469727
2019-02-26,0.00011368381941224607,0.0005512793740998058,15.170000076293945
2019-02-27,-9.113064945051771e-05,0.0017491000376683504,14.699999809265137
2019-02-28,0.00020481031938462762,-0.0012992562298782455,14.779999732971191
2019-03-01,7.966148902641337e-05,0.0019528955400546209,13.569999694824219
2019-03-04,5.690309169233356e-05,-0.007690198699306231,14.630000114440918
2019-03-05,-7.938310812583974e-05,-0.0017048567088171294,14.739999771118164
2019-03-06,7.918008238121877e-05,-0.006767741019692026,15.739999771118164
2019-03-07,0.0001357184518588858,-0.0063821177274850545,16.59000015258789
2019-03-08,-0.0003248408898934591,0.004486797125614146,16.049999237060547
2019-03-11,0.00012354253784819196,0.012905809630879473,14.329999923706055
2019-03-12,3.377530812479836e-05,0.001498489778305876,13.770000457763672
2019-03-13,5.650416545448068e-05,0.003970950973428013,13.40999984741211
2019-03-14,-0.00015863771891193396,-0.0006762590498375117,13.5
2019-03-15,6.778528554823622e-05,0.004150327659020591,12.880000114440918
2019-03-18,-1.1268179351409126e-05,0.003652994096870614,13.100000381469727
2019-03-19,5.668181601019914e-05,-0.0028871745456710194,13.5600004196167
2019-03-20,0.0001588552930843073,-0.002514374707349811,13.90999984741211
2019-03-21,-0.00018284587609111234,0.012392190802615484,13.630000114440918
2019-03-22,9.096990589730106e-05,-0.015521400644220723,16.479999542236328
2019-03-25,-2.2583935730883268e-05,0.0008401652894827503,16.329999923706055
2019-03-26,0.00011314976183729058,0.0020599990801032446,14.680000305175781
2019-03-27,3.383426728562196e-05,-0.005102099493632674,15.149999618530273
